/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acc-4/ok2371/RB1832/on_food/XX/30m_wait/L/tracker_1/2011-08-11___11_58_57/T27E9.9 (ok2371)II on food R_2011_08_11__11_58_57___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_4/2011-10-18___12_47_00/nca-1 (gk9) nca-2 (gk5) on food L_2011_10_18__12_47___4___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_5/2011-10-06___10_55_29/nca-1 nca-2 on food L_2011_10_06__10_55_29__1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_6/2011-10-13___13_23_25/nca-1 (gk9) nca-2 (gk5) on food L_2011_10_13__13_23_25___6___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_7/2011-10-06___11_36_58/nca-1 (gk9)IV nca-2 (gk5) on food L_2011_10_06__11_36_58___7___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_7/2011-10-13___13_05_57/nca-1 (gk9) nca-2 (gk5) on food L_2011_10_13__13_05_57___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_8/2011-10-06___11_56_37/nca-1 (gk9)IV nca-2 (gk5) on food L_2011_10_06__11_56_37___8___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_8/2011-10-13___12_36_30/nca-1 (gk9) nca-2 (gk5) on food L_2011_10_13__12_36_30___8___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_8/2011-10-13___13_01_48/nca-1 (gk9) nca-2 (gk5) on food L_2011_10_13__13_01_48___8___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/L/tracker_1/2011-08-04___15_19_07/nhr-95 (gk836)V on food R_2011_08_04__15_19_07___1___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/L/tracker_1/2011-08-19___10_28_55/nhr-95 (gk836)V on food R_2011_08_19__10_28_55___1___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/L/tracker_1/2011-08-31___12_47_24/nhr-95 (gk836)IV on food R_2011_08_31__12_47_24___1___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/L/tracker_3/2011-08-24___09_59_00/nhr-95 (gk836)V on food R_2011_08_24__09_59___3___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/L/tracker_4/2011-08-04___13_16_00/nhr-95 (gk836)V on food R_2011_08_04__13_16___4___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/L/tracker_4/2011-08-19___11_39_00/nhr-95 (gk836)V on food R_2011_08_19__11_39___4___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/L/tracker_4/2011-08-31___15_29_00/nhr-95 (gk836)V on food R_2011_08_31__15_29___4___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/L/tracker_5/2011-08-04___15_24_25/nhr-95 (gk836)V on food R_2011_08_04__15_24_25__9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/L/tracker_5/2011-08-31___15_53_03/nhr-95 (gk836)II on food R_2011_08_31__15_53_03__9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/L/tracker_6/2011-08-19___12_21_10/nhr-85 (gk836)V on food R_2011_08_19__12_21_10___6___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/L/tracker_6/2011-08-31___16_10_54/nhr-95 (gk836)V on food R_2011_08_31__16_10_54___6___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/L/tracker_8/2011-08-19___13_03_35/nhr-95 (gk836) on food R_2011_08_19__13_03_35___8___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_1/2011-08-24___12_39_56/nhr-95 (gk836)V on food L_2011_08_24__12_39_56___1___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_2/2011-08-24___13_01_43/nhr-95 (gk836)V on food L_2011_08_24__13_01_43___2___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_2/2011-08-31___13_16_51/nhr-95 (gk836)V on food L_2011_08_31__13_16_51___2___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_3/2011-08-31___15_08_00/nhr-95 (gk836)V on food L_2011_08_31__15_08___3___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_4/2011-08-24___10_21_00/nhr-95 (gk836)V on food L_2011_08_24__10_21___4___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_5/2011-08-19___12_03_54/nhr-95 (gk836)V on food L_2011_08_19__12_03_54__5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_5/2011-08-24___10_45_16/nhr-95 (gk836)V on food L_2011_08_24__10_45_16__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_6/2011-08-24___11_02_30/nhr-95 (gk836) on food L_2011_08_24__11_02_30___6___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_7/2011-08-19___12_44_31/nhr-95 (gk836)V on food L_2011_08_19__12_44_31___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_7/2011-08-24___11_25_34/nhr-95 (gk836)V on food L_2011_08_24__11_25_34___7___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_7/2011-08-31___11_33_42/nhr-95 (gk836)V on food L_2011_08_31__11_33_42___7___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_8/2011-08-04___13_19_05/nhr-95 (gk836)V on food L_2011_08_04__13_19_05___8___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_8/2011-08-24___11_46_21/nhr-95 (gk836)V on food L_2011_08_24__11_46_21___8___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nhr-95/gk836/VC1759/on_food/XX/30m_wait/R/tracker_8/2011-08-31___11_52_44/nhr-95 (gk836)V on food L_2011_08_31__11_52_44___8___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_1/2010-03-17___12_55_03/nlp-1 (ok1469)X on food R_2010_03_17__12_55_03___1___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_1/2010-03-18___12_14_35/nlp-1 (ok1469)X on food R_2010_03_18__12_14_35___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_2/2010-03-12___11_23_33/nlp-1 (ok1469)X on food R_2010_03_12__11_23_33___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_2/2010-03-17___12_55_56/nlp-1 (ok1469)X on food R_2010_03_17__12_55_56___2___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_2/2010-03-18___12_15_28/nlp-1 (ok1469)X on food R_2010_03_18__12_15_28___2___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_3/2010-03-12___11_23_00/nlp-1 (ok1469)X on food R_2010_03_12__11_23___3___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_3/2010-03-17___12_56_00/nlp-1 (ok1469)X on food R_2010_03_17__12_56___3___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_4/2010-03-12___11_24_06/nlp-1 (ok1469)X on food R_2010_03_12__11_24_06___4___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_5/2010-03-12___11_25_44/nlp-1 (ok1469)X on food R_2010_03_12__11_25_44__5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_6/2010-03-12___11_23_36/nlp-1 (ok1469)X on food R_2010_03_12__11_23_36___6___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_6/2010-03-17___12_55_59/nlp-1 (ok1469)X on food R_2010_03_17__12_55_59___6___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_7/2010-03-12___11_25_19/nlp-1 (ok1469)X on food R_2010_03_12__11_25_19___7___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_7/2010-03-17___12_57_43/nlp-1 (ok1469)X on food R_2010_03_17__12_57_43___7___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_8/2010-03-12___11_24_58/nlp-1 (ok1469)X on food R_2010_03_12__11_24_58___8___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_8/2010-03-17___12_57_21/nlp-1 (ok1469)X on food R_2010_03_17__12_57_21___8___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/L/tracker_8/2010-03-18___12_16_55/nlp-1 (ok1469)X on food R_2010_03_18__12_16_55___8___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/R/tracker_1/2010-03-12___11_22_42/nlp-1 (ok1469)X on food L_2010_03_12__11_22_42___1___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/R/tracker_3/2010-03-18___12_15_00/nlp-1 (ok1469)X on food L_2010_03_18__12_15___3___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/R/tracker_4/2010-03-17___12_56_28/nlp-1 (ok1469)X on food L_2010_03_17__12_56_28___4___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/R/tracker_5/2010-03-17___12_58_07/nlp-1 (ok1469)X on food L_2010_03_17__12_58_07__9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/R/tracker_5/2010-03-18___12_17_42/nlp-1 (ok1469)X on food L_2010_03_18__12_17_42__7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-1/ok1469/RB1340/on_food/XX/30m_wait/R/tracker_6/2010-03-18___12_15_33/nlp-1 (ok1469)X on food L_2010_03_18__12_15_33___6___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_1/2010-03-12___10_54_18/nlp-12 (ok335)IV on food R_2010_03_12__10_54_18___1___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_1/2010-03-18___15_51_38/nlp-12 (ok335)IV on food R_2010_03_18__15_51_38___1___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_2/2010-03-12___10_55_10/nlp-12 (ok335)IV on food R_2010_03_12__10_55_10___2___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_2/2010-03-18___15_52_30/nlp-12 (ok335)IV on food R_2010_03_18__15_52_30___2___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_3/2010-03-12___10_55_00/nlp-12 (ok335)IV on food R_2010_03_12__10_55___3___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_4/2010-03-12___10_55_44/nlp-12 (ok335)IV on food R_2010_03_12__10_55_44___4___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_4/2010-03-17___13_15_08/nlp-12 (ok335)IV on food R_2010_03_17__13_15_08___4___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_4/2010-03-18___15_53_18/nlp-12 (ok335)IV on food R_2010_03_18__15_53_18___4___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_6/2010-03-12___10_55_14/nlp-12 (ok335)IV on food R_2010_03_12__10_55_14___6___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_6/2010-03-17___13_14_41/nlp-12 (ok335)IV on food R_2010_03_17__13_14_41___6___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_6/2010-03-18___15_52_38/nlp-12 (ok335)IV on food R_2010_03_18__15_52_38___6___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_7/2010-03-18___15_54_22/nlp-12 (ok335)IV on food R_2010_03_18__15_54_22___7___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/L/tracker_8/2010-03-18___15_54_00/nlp-12 (ok335)IV on food R_2010_03_18__15_54_00___8___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/R/tracker_1/2010-03-17___13_13_45/nlp-12 (ok335)IV on food L_2010_03_17__13_13_45___1___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/R/tracker_2/2010-03-17___13_14_36/nlp-12 (ok335)IV on food L_2010_03_17__13_14_36___2___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/R/tracker_3/2010-03-18___15_52_00/nlp-12 (ok335)IV on food L_2010_03_18__15_52___3___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/R/tracker_5/2010-03-12___10_57_22/nlp-12 (ok335)IV on food L_2010_03_12__10_57_22__4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/R/tracker_7/2010-03-12___10_56_57/nlp-12 (ok335)IV on food L_2010_03_12__10_56_57___7___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/R/tracker_7/2010-03-17___13_16_25/nlp-12 (ok335)IV on food L_2010_03_17__13_16_25___7___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/R/tracker_8/2010-03-12___10_56_36/nlp-12 (ok335)IV on food L_2010_03_12__10_56_36___8___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-12/ok335/RB607/on_food/XX/30m_wait/R/tracker_8/2010-03-17___13_16_03/nlp-12 (ok335)IV on food L_2010_03_17__13_16_03___8___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/L/tracker_1/2010-03-12___13_03_35/nlp-14 (tm1880)X on food R_2010_03_12__13_03_35___1___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/L/tracker_1/2010-03-18___13_11_49/nlp-14 (tm1880)X on food R_2010_03_18__13_11_49___1___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/L/tracker_2/2010-03-17___10_54_02/nlp-14 (tm1880)X on food R_2010_03_17__10_54_02___2___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/L/tracker_3/2010-03-12___13_04_00/nlp-14 (tm1880)X on food R_2010_03_12__13_04___3___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/L/tracker_3/2010-03-17___10_54_00/nlp-14 (tm1880)X on food R_2010_03_17__10_54___3___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/L/tracker_4/2010-03-12___13_05_00/nlp-14 (tm1880)X on food R_2010_03_12__13_05_00___4___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/L/tracker_4/2010-03-17___10_54_34/nlp-14 (tm1880)X on food R_2010_03_17__10_54_34___4___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/L/tracker_6/2010-03-17___10_54_05/nlp-14 (tm1880)X on food R_2010_03_17__10_54_05___6___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/L/tracker_7/2010-03-18___13_14_28/nlp-14 (tm1880)X on food R_2010_03_18__13_14_28___7___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/L/tracker_8/2010-03-12___13_05_52/nlp-14 (tm1880)X on food R_2010_03_12__13_05_52___8___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/L/tracker_8/2010-03-18___13_14_07/nlp-14 (tm1880)X on food R_2010_03_18__13_14_07___8___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/R/tracker_1/2010-03-17___10_53_10/nlp-14 (tm1880)X on food L_2010_03_17__10_53_10___1___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/R/tracker_2/2010-03-12___13_04_26/nlp-14 (tm1880)X on food L_2010_03_12__13_04_26___2___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/R/tracker_2/2010-03-18___13_12_41/nlp-14 (tm1880)X on food L_2010_03_18__13_12_41___2___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/R/tracker_3/2010-03-18___13_12_00/nlp-14 (tm1880)X on food L_2010_03_18__13_12___3___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/R/tracker_4/2010-03-18___13_13_13/nlp-14 (tm1880)X on food L_2010_03_18__13_13_13___4___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/R/tracker_5/2010-03-12___13_06_38/nlp-14 (tm1880)X on food L_2010_03_12__13_06_38__10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/R/tracker_5/2010-03-18___13_14_52/nlp-14 (tm1880)X on food L_2010_03_18__13_14_52__10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/R/tracker_6/2010-03-12___13_04_30/nlp-14 (tm1880)X on food L_2010_03_12__13_04_30___6___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-14/tm1880/FX1880/on_food/XX/30m_wait/R/tracker_7/2010-03-17___10_55_49/nlp-14 (tm1880)X on food L_2010_03_17__10_55_49___7___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_1/2010-03-18___10_32_36/nlp-15 (ok1512)I on food R_2010_03_18__10_32_36___1___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_2/2010-03-12___12_24_02/nlp-15 (ok1512)I on food R_2010_03_12__12_24_02___2___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_3/2010-03-12___12_24_00/nlp-15 (ok1512)I on food R_2010_03_12__12_24___3___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_3/2010-03-17___10_35_00/nlp-15 (ok1512) on food R_2010_03_17__10_35___3___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_3/2010-03-18___10_33_00/nlp-15 (ok1512) on food R_2010_03_18__10_33___3___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_4/2010-03-18___10_34_00/nlp-15 (ok1512) on food R_2010_03_18__10_34_00___4___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_5/2010-03-12___12_26_19/nlp-15 (ok1512)I on food R_2010_03_12__12_26_19__8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_5/2010-03-17___10_37_11/nlp-15 (ok1512) on food R_2010_03_17__10_37_11__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_6/2010-03-12___12_24_06/nlp-15 (ok1512)I on food R_2010_03_12__12_24_06___6___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_6/2010-03-17___10_35_03/nlp-15 (ok1512) on food R_2010_03_17__10_35_03___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_7/2010-03-18___10_35_16/nlp-15 (ok1512) on food R_2010_03_18__10_35_16___7___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_8/2010-03-17___10_36_26/nlp-15 (ok1512) on food R_2010_03_17__10_36_26___8___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/L/tracker_8/2010-03-18___10_34_55/nlp-15 (ok1512) on food R_2010_03_18__10_34_55___8___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/R/tracker_1/2010-03-12___12_23_11/nlp-15 (ok1512)I on food L_2010_03_12__12_23_11___1___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/R/tracker_1/2010-03-17___10_34_07/nlp-15 (ok1512)I on food L_2010_03_17__10_34_07___1___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/R/tracker_2/2010-03-18___10_33_28/nlp-15 (ok1512) on food L_2010_03_18__10_33_28___2___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nlp-15/ok1512/VC1063/on_food/XX/30m_wait/R/tracker_5/2010-03-18___10_35_48/nlp-15 (ok1512) on food L_2010_03_18__10_35_48__2_features.mat
